abortion,[名]妊娠中絶
conform,[動]従う、一致する
confrontation,[名]対決
consequent,[形]結果として生じる
console,[動]慰める
consonant,[名]子音、子音字
conspiracy,[名]陰謀
constitutional,[形]憲法の
contemplate,[動]熟考する
contend,[動]競う
continuation,[名]続き、延長
continuity,[名]連続、継続
contraction,[名]短縮
contractor,[名]請負業者
contradict,[動]相反する、反論する
contradiction,[名]矛盾
contrive,[動]考案する
controller,[名]監査役、経理部長
conversion,[名]転換
cordial,[形]誠心誠意の
corps,[名]軍団
corpse,[名]死体
correspondence,[名]通信
courteous,[形]礼儀正しい
crab,[名]カニ
cracked,[形]割れ目のある
creditor,[名]債権者、貸主
creek,[名]小川
cripple,[名]手足の不自由な人
criterion,[名]基準
crude,[名]原油、原料
crumb,[名]パンくず
crust,[名]ぱんの耳
crutch,[名]松葉づえ
cultivated,[形]教養のある、耕作された
cultivation,[名]耕作
curly,[形]巻き毛の
cylinder,[名]円柱
dazzle,[名]まぶしさ
deafen,[動]耳を聞こえなくする
dean,[名]学部長
debut,[名]デビュー
deceitful,[形]人をだます
decidedly,[副]はっきりと
decisive,[形]断固たる
deem,[動]と考える
deficiency,[名]欠乏
delegate,[名]代表、代理人
delegation,[名]代表団
den,[名]ほら穴、巣穴
density,[名]密集、密度
dependency,[名]依存
descendent,[形]先祖伝来の
desolate,[動]荒廃させる
destined,[形]運命づけられた
destroyer,[名]駆逐艦
detach,[動]引き離す
detergent,[名]洗剤
developmental,[形]発達の
devour,[動]むさぼり食べる
diagnosis,[名]診断
dialect,[名]方言
diameter,[名]直径
dictate,[動]口述書き取りする
dictation,[名]口授、書き取り
differentiate,[動]区別する
diligence,[名]勤勉
dining,[名]食事
diploma,[名]免状、卒業証書
diplomacy,[名]外交
directive,[名]指令
disagreeable,[形]不愉快な
disappearance,[名]消失、失踪
disarmament,[名]武装解除
disastrous,[形]悲惨な、ひどい
disbelief,[名]不信
discard,[動]捨てる
disciple,[名]弟子、使徒
discomfort,[名]不快
discouragement,[名]落胆
disgusted,[形]いや気がさした
dishonor,[名]不名誉
dismal,[形]憂うつな
dismay,[名]狼狽、落胆
dismissal,[名]解雇
dispatch,[名]急送、急派
displace,[動]取ってかわる
disposal,[名]処分、処理
disposition,[名]性質、傾向
dissatisfaction,[名]不満
dissatisfied,[形]不満そうな
distort,[動]歪める
distorted,[形]ゆがんだ
distract,[動]気を散らす
distributor,[名]配給者
divert,[動]そらす
dividend,[名]配当
doctrine,[名]主義、学説
dogmatic,[形]教義上の
domain,[名]分野
dome,[名]ドーム
donate,[動]寄贈・寄付する
doom,[名]運命、破滅、死
dormitory,[名]寮、寄宿舎
dose,[名]服用量
drastic,[形]思い切った、強烈な
dreamy,[形]夢見心地にする
drowsy,[形]眠い
duration,[名]継続時間、継続期間
dusk,[名]夕暮れ
duster,[名]はたき、雑巾
dutiful,[形]義務に忠実な
eastward,[名]東方
easygoing,[形]穏やかな、のんきな
eccentric,[形]風変わりな
ecology,[名]生態学、生態系
edible,[形]食用の
editorial,[名]社説、論説
elastic,[形]伸縮性のある
elevate,[動]上げる、持ち上げる
eloquent,[形]雄弁な
embark,[動]船に積み込む
embrace,[動]抱擁する
emergence,[名]出現
eminent,[形]著名な
emission,[名]排気、排出（物）
enchant,[動]心を奪う
enclosure,[名]囲い
encore,[名]アンコール
enforce,[動]施行する、強制する
enforcement,[名]執行
engaging,[形]興味をそそる
enhance,[動]増す、高める
enrich,[動]豊かにする
enthusiast,[名]愛好家
envelop,[動]包む
epoch,[名]時代
equator,[名]赤道
erotic,[形]性欲を刺激する
err,[動]誤る
escort,[名]護衛
evenly,[副]平等に
eventual,[形]結果として起こる
excel,[動]優れる、秀でている
exclamation,[名]叫び、感嘆のことば
exclusion,[名]除外
execution,[名]執行、実行
exert,[動]用いる、発揮する
exhausting,[形]骨の折れる
exile,[名]亡命者
existent,[形]存在する
expend,[動]費やす
expenditure,[名]支出、経費
expertise,[名]専門知識
expressive,[形]表現豊かな
exquisite,[形]非常に美しい
eyelash,[名]まつ毛
eyelid,[名]まぶた
eyesight,[名]視力
fabric,[名]布，織物
factual,[形]事実の
Fahrenheit,[名]華氏
falsehood,[名]虚偽
fascination,[名]魅力
fasting,[名]断食
faultless,[形]欠点のない
feedback,[名]反応
feeder,[名]飼育者
feminine,[形]女の
feverish,[形]熱のある
fiery,[形]激しい
fig,[名]イチジク
fingerprint,[名]指紋
fiscal,[形]会計の
flake,[名]一片、薄片
flap,[動]はためく
flattery,[名]お世辞
flip,[動]ぽいと投げる
flush,[動]顔を赤くする
foe,[名]敵
foggy,[形]霧の立ちこめた
folklore,[名]民間伝承
footpath,[名]歩道
forbidding,[形]不気味な、こわい
forceful,[形]力強い
forefather,[名]祖先
foresee,[動]先を見通す
formidable,[形]恐るべき
formulate,[動]公式化する
forsake,[動]見捨てる
forthcoming,[形]やがて来る
forum,[名]公開討論会
fraud,[名]詐欺
freight,[名]積荷、貨物
friction,[名]摩擦
fright,[名]恐怖
frightful,[形]恐ろしい
fringe,[名]へり、周辺
functional,[形]機能的な
furious,[形]激怒した
furnace,[名]炉
furnished,[形]家具付きの
fury,[名]激しい怒り
gardening,[名]園芸
gargle,[動]うがいする
genre,[名]ジャンル
geographical,[形]地理的な
geology,[名]地質学、地質
gigantic,[形]巨大な、膨大な
giggle,[動]くすくす笑う 
given,[名]当然のこと
glacier,[名]氷河
glare,[名]ぎらぎらする光
goldfish,[名]金魚
gospel,[名]福音
gracious,[形]丁重な
gratify,[動]喜ばせる
grease,[名]潤滑剤
greed,[名]強欲
groom,[名]花婿
growl,[動]うなる
grumble,[動]不平を言う
guardian,[名]保護者、管理者
gull,[名]カモメ
gunshot,[名]射撃、砲撃
hairy,[形]毛深い
halve,[動]半分にする
handicraft,[名]手芸、手芸品
handout,[名]プリント、ちらし
handshake,[名]握手
handwriting,[名]手書き、筆跡
hare,[名]野ウサギ
harmonious,[形]調和のとれた
hatch,[動]ふ化する
haul,[動]引っ張る、運ぶ
hazard,[名]危険
hearth,[名]炉辺、家庭
heartily,[副]心から
hearty,[形]心からの
heed,[動]心に留める
heighten,[動]高くする
hereafter,[名]今後，将来
hijack,[動]乗っ取る
hind,[形]後ろの，後部の
hinder,[動]妨げる
hindrance,[名]妨害
hiss,[動]シューという音を立てる
hive,[名]ミツバチの巣
homecoming,[名]同窓会
hoof,[名]ひづめ
hopefully,[副]うまくいけば
horoscope,[名]星占い
horseshoe,[名]蹄鉄
hostel,[名]ユースホステル
hound,[名]猟犬
hourly,[形]時間ごとの
householder,[名]世帯主
humid,[形]湿気の多い
humility,[名]謙虚
hurdle,[名]困難
hurl,[動]投げ付ける
hush,[動]静かにさせる
husky,[形]がんじょうな
hydrogen,[名]水素
hypothesis,[名]仮説
idealistic,[形]理想主義的な
identical,[形]全く同じの
identifiable,[形]身元を確認しうる
idol,[名]偶像
illuminate,[動]照らす
illumination,[名]照明、照度
implore,[動]懇願する
imposing,[形]威圧するような
imprisonment,[名]投獄
improper,[形]不適当な
inability,[名]無力
inactive,[形]不活発な
incentive,[名]報奨
incessant,[形]絶え間のない
incidence,[名]発生
incidentally,[副]偶然に
inclusion,[名]含有
inclusive,[形]包括的な
inconvenience,[名]不便
inconvenient,[形]不便な
incorporate,[動]合併する
indicator,[名]指標
indignant,[形]憤慨した
indignation,[名]憤り、憤慨
indignity,[名]屈辱、冷遇
indispensable,[形]絶対必要な
induce,[動]引き起こす
indulge,[動]甘やかす
inexperienced,[形]経験不足の
ingenious,[形]発明の才のある
inherent,[形]生来の、特有の
injection,[名]注射
injustice,[名]不正
inland,[名]内陸
innocence,[名]無罪
innumerable,[形]たくさんの
insane,[形]正気でない
insignificant,[形]わずかばかりの
installation,[名]設置
instinctive,[形]本能的な
insulting,[形]侮辱的な
intact,[形]無傷の
intake,[名]摂取（量）
intelligible,[形]理解できる
intensify,[動]強める、増強する
intensive,[形]集中的な
intentional,[形]故意の
interaction,[名]相互作用
interference,[名]妨害
intersection,[名]交差点
intrude,[動]侵入する、立ち入る
invalid,[形]無効な、妥当でない
invariably,[形]いつも
ironical,[形]皮肉な
itch,[名]かゆみ
jeweler,[名]宝石商
jockey,[名]騎手
jug,[名]水差し
junction,[名]接合点
kernel,[名]粒、中心部
kin,[名]血縁，親族
knob,[名]取っ手、つまみ
knowledgeable,[形]物知りの
knuckle,[名]指の関節
lament,[形]嘆き悲しむ
landlord,[名]地主
lapse,[名]経過
lash,[名]むち打ち
latitude,[名]緯度
lavatory,[名]洗面所
lawful,[形]合法の
leaflet,[名]ちらし広告
lease,[名]賃貸、賃貸契約
lecturer,[名]講演者
leftover,[名]残り物
legislative,[形]立法上の
legitimate,[形]合法の
lengthen,[動]長くする、延ばす
leopard,[名]（動物の）ヒョウ
lessen,[動]減らす
liability,[名]負債、債務
liable,[形]責任がある
lieutenant,[名]大尉、中尉
lifeboat,[名]救助艇
lighten,[動]明るくする
lighthouse,[名]灯台
limp,[名]足の不自由
linear,[形]直線の、線状の
linger,[動]いつまでも残る
linguistic,[形]言葉の、言語の
livelihood,[名]暮らし、生計（の手段）
lizard,[名]トカゲ
locomotive,[名]機関車
lofty,[形]高慢な
lonesome,[形]寂しい，心細い
longtime,[形]長い間の
loop,[動]輪でくくる
lorry,[名]トラック
lotion,[名]化粧水
lottery,[名]宝くじ
luncheon,[名]昼食会
luxurious,[形]ぜいたくな，豪華な
madly,[副]猛烈に
magnify,[動]拡大する
magnitude,[名]大きいこと
mainstream,[名]主流、本流
malice,[名]悪意
manifest,[形]明白な
mansion,[名]大邸宅
mantle,[名](地球の）マントル
maple,[名]カエデ
marsh,[名]沼地
marshal,[名]元帥、将官
masculine,[形]男らしい，力強い
maturity,[名]成熟
mediator,[名]調停者
meditate,[動]瞑想する
meditation,[名]瞑想
melancholy,[形]憂うつな，陰気な
memorandum,[名]メモ
menace,[名]威嚇、脅威
mentality,[名]考え方、精神状態
merchandise,[名]商品
merciful,[形]慈悲深い
mercury,[名]水銀
messy,[形]取り散らかした
metropolis,[名]主要都市
metropolitan,"[形]首都の
mileage,[名]総マイル数
miner,[名]坑夫
miraculous,[形]奇跡的な
misplace,[動]置き忘れる
modification,[名]修正
monarchy,[名]君主制、君主国
monk,[名]修道士
monotonous,[形]単調な
monstrous,[形]まったくひどい
mortality,[名]死ぬ運命
mortgage,[名]抵当，担保
motionless,[名]静止した
motivation,[名]動機づけ
mover,[名]引っ越し業者
municipal,[形]地方自治体の
muse,[動]熟考する
mustache,[名]口ひげ
mute,[形]無言の，沈黙した
nationalism,[名]愛国主義、国家主義
nationalize,[動]国有化する
navigate,[動]操縦する
navigator,[名]航行者
negligence,[名]過失
nominate,[動]推薦する
notable,[形]顕著な、有名な
notwithstanding,[接]それにもかかわらず
nourish,[動]栄養を与える
oath,[名]誓い、誓言
obstinate,[形]頑固な、強情な
occurrence,[名]発生
oddly,[副]奇妙に
omission,[名]省略
operating,[形]経営上の
oppress,[動]圧迫する
oppression,[名]圧迫
optimism,[名]楽天主義
optimist,[名]楽天主義者
orderly,[形]整然とした
ordinarily,[副]普通は
outfit,[名]服装ひとそろい
outgoing,[名]出費，支出
outing,[名]遠足
outrage,[名]暴行、不法行為
overturn,[動]転覆させる
overview,[名]概略
pail,[名]バケツ
panorama,[名]広大な眺め
papal,[形]ローマ教皇の
paralyze,[動]麻痺させる
parsley,[名]パセリ
partake,[動]参加する
pastor,[名]牧師
pathetic,[形]哀れな
pathway,[名]小道
patriot,[名]愛国者
patriotic,[形]愛国的な
pave,[動]舗装する
payable,[形]支払い可能な
payer,[名]支払人、払渡人
pebble,[名]小石
pedestrian,[名]歩行者
peg,[名]掛けくぎ、栓
peninsula,[名]半島
perpetual,[形]永続する
perplex,[動]当惑させる
persuasion,[名]説得、説得力
persuasive,[形]説得力のある
pessimism,[名]悲観主義
pessimist,[名]悲観主義者
petition,[名]嘆願
pharmacist,[名]薬剤師
picturesque,[形]絵のように美しい
piercing,[形]刺し通すような
pious,[形]信仰深い
pipeline,[名]パイプライン
pitiful,[形]みじめな
planetary,[形]惑星の
plaster,[動]しっくいを塗る
playful,[形]遊び好きな
pluck,[動]引きぬく
plumber,[名]配管工
plump,[形]肉付きの良い
poisoning,[名]中毒
polar,[形]極の、極地の
potluck,[名]ありあわせの料理
pottery,[名]陶器
pouch,[名]小袋
precede,[動]先に起こる
precision,[名]正確さ
predecessor,[名]前任者
preface,[名]序文、前置き
preferable,[形]望ましい
premier,[形]第一位の
prescribe,[動]（薬を）処方する
preside,[動]主宰する、管理する
prestige,[名]名声、威信
presumably,[形]たぶん、おそらく
presume,[動]推定する
prevailing,[形]流行の
prevalent,[形]普及している
prior,[形]前の，先の
profess,[動]公言する
projection,[名]投影
pronoun,[名]代名詞
prop,[動]立てかける
propaganda,[名]宣伝
prophet,[名]預言者
prospective,[形]見込みのある
prune,[動]切り払う
pulse,[名]脈拍
punctuality,[名]時間厳守
quaint,[形]古風で趣きのある
qualified,[形]資格のある
quart,[名]クォート
queer,[形]奇妙な、変な
quicken,[動]速める、急がせる
quotation,[名]引用、引用文
raid,[名]急襲
rake,[動]くま手でかきならす
ranch,[名]牧場
rash,[名]発疹
rationality,[名]合理性
rationalize,[動]合理化する
realization,[名]実現、認識
reappear,[動]再び現れる
rebellious,[形]反抗的な、謀反の
recite,[動]暗唱する
reckon,[動]数え上げる、思う
recollect,[動]思い出す
recollection,[名]記憶
reconcile,[動]和解する
reconciliation,[名]和解
reed,[名]葦
referee,[名]審判員
refinement,[名]精練、洗練、上品
refrain,[名]繰り返し語句
regime,[名]政権
regrettable,[形]残念な
rehabilitation,[名]リハビリ
rein,[名]手綱
reinforce,[動]補強する
relay,[名]リレー
reluctance,[名]気が進まないこと
renewal,[名]再開発、再生
reorganize,[動]再編成する
repent,[動]後悔する
reprint,[動]再版する
reproach,[動]非難する
reptile,[名]爬虫類
resistant,[形]耐性のある
respective,[形]それぞれの
respectively,[形]それぞれ
responsive,[形]すぐに反応する
restrictive,[形]制限する
revealing,[形]意味深い
revelation,[名]暴露、発覚
reverence,[名]崇拝
rhetoric,[名]言葉遣い
ridicule,[動]あざ笑う
rim,[名]縁
riot,[名]暴動、騒動
ripen,[動]成熟する
roller,[名]ローラー
rooster,[名]おんどり
rot,[動]腐る
rotation,[名]回転
rotten,[形]腐った
roundabout,[形]回り道の
rouse,[動]目覚めさせる
royalty,[名]著作権料、印税
rug,[名]敷物，じゅうたん
rugged,[形]でこぼこした
rustle,[動]サラサラ鳴る
safeguard,[名]保護、保護手段
saloon,[名]酒場
sane,[形]正気の
sanitary,[形]衛生的な
satire,[名]風刺
scandalous,[形]恥ずべき
scanty,[形]乏しい
scarlet,[名]緋色、緋色の服
scoop,[名]ひしゃく
scornful,[形]軽蔑する、さげすむ
seam,[名]縫い目、継ぎ目
seaman,[名]航海者、水夫
seasonal,[形]季節の
seasoning,[名]調味料
seeker,[名]探求者
selective,[形]選択できる
semifinal,[名]準決勝試合
sensational,[形]人騒がせな
senseless,[形]非常識な、無意味な
sentimental,[形]感傷的な
sergeant,[名]軍曹
sermon,[名]説教
serpent,[名]蛇
setup,[名]配置、組立て
sexuality,[名]性欲、性行為
shabby,[形]見すぼらしい
shadowy,[形]暗い
shaft,[名]柄、矢柄
shawl,[名]ショール，肩掛け
sherry,[名]シェリー酒
shining,[形]光る
shriek,[動]金切り声を出す
shrub,[名]低木
shrug,[動]肩をすくめる
silky,[形]絹のような
simplify,[動]簡素化する
simultaneous,[形]同時の
sip,[動]ちびちび飲む
situate,[動]位置を与える
skim,[動]ざっと読む
skinny,[形]やせこけた
skyline,[名]地平線
slang,[名]俗語
slant,[名]傾斜
slay,[動]殺害する
sleeper,[名]寝台車
slot,[名]細長い穴・溝
slug,[名]ナメクジ
slumber,[動]活動を休止する
sly,[形]ずるい
smog,[名]スモッグ
snail,[名]カタツムリ、巻貝
snare,[名]罠
snore,[動]いびきをかく
socialism,[名]社会主義
sociologist,[名]社会学者
soloist,[名]独奏者
soothe,[動]和らげる
sophomore,[名]2年生
sorrowful,[形]悲しんでいる
souvenir,[名]お土産
sown,[形]宝石をちりばめた
sparkling,[形]火花を発する
spear,[名]槍、やり
specimen,[名]見本、実例
spike,[名]長くぎ
splash,[動]水を撒き散らす
splendor,[名]光彩、立派さ
spoke,[名]スポーク
sponsorship,[名]後援
spontaneous,[形]自発的な
spotted,[形]しみのついた
sprung,[形]バネ入りの
spur,[名]拍車
squash,[動]押しつぶす
stab,[動]突き刺す
stance,[名]足の位置
staple,[名]主要素、主題
stapler,[名]ホチキス
static,[形]静止の
stationery,[名]文房具
statistical,[形]統計の
steadfast,[形]確固とした
steward,[名]客室係
stiffen,[動]堅くする
stopper,[名]栓
storehouse,[名]倉庫
storekeeper,[名]店主
stout,[形]肥満した
straightforward,[形]まっすぐな
strand,[名]織り糸
striker,[名]ストライキ参加者
stylistic,[形]文体論の
subdue,[動]征服する
subjective,[形]主観の
sublime,[形]崇高な
submarine,[名]潜水艦
submission,[名]服従、従順
subscription,[名]定期購読
subsequent,[形]その後の
subsequently,[副]その後
subsidiary,[形]補助の
subsidy,[名]補助金、交付金
subtract,[動]引き算をする
sullen,[形]不機嫌な
summarize,[動]要約する
sunbeam,[名]太陽光線
sunk,[動]sinkの過去分詞形
superb,[形]素晴らしい
supernatural,[名]超自然のもの
superpower,[名]超大国
superstition,[名]迷信
supervise,[動]監督する
supplier,[名]供給者
supportive,[形]支持となる
suppression,[名]抑圧、鎮圧
surpass,[動]越える
surplus,[名]余り、過剰
suspension,[名]停学、支払い停止
swarm,[名]大群
sweeten,[動]甘くする
sweetie,[名]恋人、かわいいもの
swelling,[名]隆起
symbolize,[動]表す、象徴化する
symposium,[名]酒宴、討論会
takeout,[名]持ち帰り用の食物
talkative,[形]話し好きな
tan,[動]日焼けする
tanker,[名]タンカー
tariff,[名]関税
tasteful,[形]上品な、趣きのある
tearful,[形]涙もろい
tedious,[形]退屈な
telecommunications,[名]電気通信
teller,[名]窓口係
temperate,[形]温暖な
tempest,[名]大騒ぎ，騒動
temporarily,[副]一時的に、仮に
territorial,[形]領土の
testify,[動]証言する
textile,[名]織物
texture,[名]織り方，織地
thaw,[動]雪が溶ける
theoretical,[形]理論的な
thereafter,[副]その後は
thesis,[名]論文
thicken,[動]厚くする、濃くする
thicket,[名]雑木林
thigh,[名]大腿
thoughtless,[形]思慮を欠く
threshold,[名]敷居、入口、発端
thrive,[動]成功する、繁栄する
thunderstorm,[名]激しい雷雨
tidal,[形]潮の
tile,[名]タイル、かわら
timber,[名]木材
timer,[名]タイマー
timing,[名]タイミング
tireless,[形]疲れを知らない
tiresome,[形]退屈な
toil,[動]骨折って働く
tolerable,[形]我慢できる
tolerance,[名]寛容、度量
tolerant,[形]寛大な
toll,[名]通行料
tradesman,[名]商人
trainee,[名]軍事訓練をうける人
traitor,[名]裏切者　
tram,[名]路面電車
tramp,[動]どしんどしんと歩く
trample,[動]踏み付ける
tranquil,[形]落ち着いた、静かな
traveling,[形]旅行する
treasurer,[名]財務部長
tribute,[名]賛辞、ささげ物
tricky,[形]手の込んだ
trifle,[名]つまらないもの
trustee,[名]管財人
tumble,[動]転ぶ
turnover,[動]ひっくり返る
twig,[名]小枝
tyranny,[名]圧制、横暴
tyrant,[名]専制君主
unanimous,[形]満場一致の
unchanged,[形]不変の
understandable,[形]理解できる
undertaking,[名]約束
undesirable,[形]好ましくない
unhealthy,[形]不健康な
uniformity,[名]均一性
unofficial,[形]非公式な
unpopular,[形]人気のない
unpredictable,[形]予知できない
unskilled,[形]未熟な
unsure,[形]確信のない
update,[動]最新のものにする
uphill,[形]上り坂の
uphold,[動]支持する
usage,[名]利用、使用量
utensil,[名]家庭用品、器具
utterance,[名]発言
vacancy,[名]空室、空き
vaguely,[副]ぼんやりと
valve,[名]弁
vapor,[名]蒸気
variable,[形]変わりやすい
vein,[名]静脈
verbal,[形]言葉の
vertical,[形]垂直の
vibrate,[動]震える
victor,[名]勝利者、勝者
virtually,[副]実質的には
virtuous,[形]有徳の、貞淑な
vocation,[名]天職、使命
vulgar,[形]下品な、低俗な
wallpaper,[名]壁紙
wanderer,[  ]放浪者
ware,[名]瀬戸物、陶器
warfare,[名]交戦状態、戦争
warring,[形]敵対する
washcloth,[名]洗面用タオル
watering,[名]散水
waver,[動]揺れる
weary,[形]疲れた
weird,[形]変な、奇妙な
westward,[形]西に向かう
wheelchair,[名]車いす
wholesale,[名]卸し売り
wholesome,[形]健康そうな、健全な
willow,[名]柳
wintertime,[名]冬季
wither,[動]枯れる、萎える
withstand,[動]耐える
witty,[形]機知に富む
wreath,[名]花輪
wreck,[名]難破
wrestling,[名]レスリング
wretched,[形]惨めな
wring,[動]絞る
yarn,[名]糸
zeal,[名]熱意
zealous,[形]熱心な
zip,[動]ファスナーを締める 
abbreviate,[動]短縮する
abort,[動]中止になる
abstraction,[名]抽象概念
absurdity,[名]ばかげた行為
acceleration,[名]加速度
acoustic,[名]音響学
activate,[動]活動的にする
actuality,[名]現実、実在
addicted,[形]常習的な
addictive,[形]習慣性の
adequacy,[名]適切さ
adherence,[名]執着，忠実
adjacent,[形]隣接する
admittance,[名]入場許可
admittedly,[副]明らかに
adorable,[形]愛らしい、魅力的な
adornment,[名]装飾品
adversity,[名]逆境
aerobic,[形]エアロビクスの
afar,[副]遠くに
affected,[形]影響を受けた
affirmation,[名]肯定、宣誓
affix,[動]添付する 
affluent,[形]豊富な
aggravate,[動]悪化させる
aggressor,[名]侵略者
agitate,[動]動揺させる
agonizing,[形]苦しい
ailment,[名]病気
akin,[形]類似して
alienate,[動]疎外する
alienation,[名]疎外感
allergic,[形]アレルギーの
allergy,[名]アレルギー
allocation,[名]割り当て
allot,[動]割り当てる
aloof,[形]離れて
alpine,[形]高山の
alternately,[副]交替で
amenity,[名]快適さ
amiable,[形]親しみやすい
amplify,[動]拡大する
analogous,[形]似ている
anarchist,[名]無政府主義者
anarchy,[名]政治的混乱、無秩序
anecdote,[名]逸話、秘話
angelic,[形]天使のような
animate,[動]生命を与える
animated,[形]生きているような
antiquity,[名]古いこと
anytime,[副]いつでも
apathy,[名]無感動、無関心、冷淡
apiece,[副]個々に
apprehend,[動]理解する
apprenticeship,[名]徒弟期間
aptitude,[名]才能、適性
aquatic,[形]水生の
archbishop,[名]大司教、大主教
armful,[名]腕一杯
artful,[形]巧妙な
assassin,[名]暗殺者
assassination,[名]暗殺
assertive,[形]断言的な
assimilate,[動]同化する
astray,[副]道に迷って
astronomical,[形]天文学的な
attest,[動]証明する
auditor,[名]会計検査官、聴講生
authoritarian,[名]権威主義者
automate,[動]自動化する
automotive,[形]自動車の
avalanche,[名]雪崩
avert,[動]そらす 
awesome,[形]畏敬の念に満ちた
badger,[名]アナグマ
banjo,[名]バンジョー
barbarism,[名]野蛮
barometer,[名]気圧計
barter,[動]物々交換する
battlefield,[名]戦場
beet,[名]ビート、ビートの根
behavioral,[形]行動の
bellboy,[名]ボーイ
beta,[名]ベータ
billiards,[名]ビリヤード
bin,[名]容器、貯蔵所
binder,[名]バインダー
biotechnology,[名]生物工学
bitch,[名]あばずれ女
bizarre,[形]奇怪な
blacken,[動]黒くする
blizzard,[名]大吹雪
blooming,[形]花が咲いている
boarder,[名]下宿人
boarding,[名]搭乗
bog,[動]動きが取れない
bomber,[名]爆撃手
bondage,[名]苦役、強制労役
bonfire,[名]たき火
boon,[名]恩恵、恵み
botanist,[名]植物学者
bottomless,[形]底なしの
boulder,[名]大きな丸い石
boulevard,[名]大通り
bowler,[名]ボウリングをする人
bran,[名]ぬか
breeder,[名]飼育者
breeding,[名]繁殖、教養
briefing,[名]簡潔な説明
broadcaster,[名]放送者
browse,[動]拾い読みする 
buck,[名]ドル
burdensome,[形]煩わしい
bust,[動]破産する
butler,[名]執事
cameraman,[名]映画・テレビの撮影技師
camouflage,[動]偽装を施す
canon,[名]戒律，規範
captivate,[動]魅了する
carefree,[形]心配のない
caretaker,[名]管理人
carol,[名]喜びの歌
carp,[名]鯉
casting,[名]鋳物
caterpillar,[名]イモムシ、キャタピラー
cauliflower,[名]カリフラワー
ceaseless,[形]絶え間のない
cedar,[名]ヒマラヤスギ
celestial,[形]天体の
censor,[名]検閲官
censorship,[名]検閲、検閲制度
centralize,[動]中心に集まる
champagne,[名]シャンパン
chant,[名]歌、聖歌
chauffeur,[名]運転手
cheeky,[形]生意気な
cheery,[形]上機嫌の、陽気な
childbirth,[名]出産
childless,[形]子供のない
cholesterol,[名]コレステロール
chronic,[形]慢性の、常習の
chronicle,[名]年代記、記録
chunk,[名]かなりの量
circumstantial,[形]状況の
cleanliness,[名]清潔
clearance,[名]清算、在庫一掃
clog,[動]詰まらせる
coastline,[名]海岸線
cocaine,[名]コカイン
coherence,[名]首尾一貫性
coke,[名]コカコーラ
collaborate,[動]協力する
collaboration,[名]協力
colon,[名]コロン
commemorate,[動]記念となる
commercialism,[名]営利主義
commune,[動]親しく交わる
communicator,[名]伝達者
compassionate,[形]情け深い
complacent,[形]自己満足の
comprehensible,[形]わかりやすい
compulsion,[名]衝動
compulsive,[形]強迫観念にとらわれた
computing,[形]コンピュータの
conceited,[形]うぬぼれの強い
condemnation,[名]非難
conditioner,[名]空気調節装置
conditioning,[名]調整、条件付け
conformity,[名]服従、従順
confound,[動]混乱させる
congenial,[形]気性の合った
congestion,[名]混雑
conjecture,[名]推測、判読
connected,[形]連結した、連続した
consolation,[名]慰め
constable,[名]治安官、巡査
constituency,[名]選挙民
constituent,[形]憲法制定の
contaminant,[名]汚染物質
contamination,[名]汚染
contemptuous,[形]人をばかにした
contention,[名]論点
contestant,[名]論争者、競争相手
contour,[形]等高を示す
contradictory,[形]矛盾した
converse,[形]逆の
conversely,[副]逆に
copyright,[名]著作権
cosmic,[形]宇宙の
cowardice,[名]臆病
crave,[動]切望する
credibility,[名]信用、信頼性
crescent,[名]三日月
crest,[名]鳥のとさか
crimson,[形]あかね色の
crumble,[動]崩壊する、砕ける
crunch,[動]バリバリかむ
cuddle,[動]寄り添う
cuisine,[名]料理
cult,[形]新興宗教の
cultivator,[名]耕作者
curb,[名]縁石
curfew,[名]門限
cynical,[形]あざ笑って
dabble,[動]道楽半分で手を出す
daffodil,[名]ラッパズイセン
damned,[形]いまいましい
darn,[動]つくろう
daze,[動]ぼう然とさせる
debatable,[形]論争の余地がある
deceptive,[形]人をだますような
decree,[名]法令
deduct,[動]差し引く
deduction,[名]控除
defenseless,[形]無防備の
deform,[動]ゆがめる
degrade,[動]品位を落とす
denote,[動]表示する
denounce,[動]非難する
deposition,[名]堆積物
depot,[名]貯蔵所，倉庫
designation,[名]指示
desirous,[形]望んで
detain,[動]留置する
detection,[名]発見
deter,[動]阻止する
deteriorate,[動]悪化させる
devalue,[動]通貨安になる
devoid,[形]欠けている
devotee,[名]熱愛者
diabetes,[名]糖尿病
dictatorship,[名]独裁政治
differential,[形]格差の
diffuse,[動]拡散させる
digit,[名]アラビア数字
dilute,[動]水で薄める
din,[動]鳴り響く
dioxide,[名]二酸化物
disclosure,[名]情報公開
disconnect,[動]接続を断つ
discord,[名]不和、不一致
discourse,[名]講話、論説
discoverer,[名]発見者
discreet,[形]分別のある
disfigure,[動]美を損なう
disobedient,[形]従順でない
disruptive,[動]秩序を乱す
dissent,[名]不賛成、異議
distaste,[名]嫌うこと
distill,[動]蒸留する
distortion,[名]歪み
distracted,[形]乱れた、取り乱した
diverge,[動]分岐する
dogma,[名]教義
downfall,[名]衰退
downstream,[形]下流に
doze,[動]居眠りする
dreamer,[名]空想家
dreary,[形]物寂しい
droop,[動]うなだれる
drought,[名]干ばつ
dub,[動]吹き替える
dubious,[形]半信半疑の、疑わしい
duchess,[名]公爵夫人
duplicate,[形]複製の
dynasty,[名]王朝
earthworm,[名]ミミズ
